Stadium,Seating Capacity,Region,Country,City,Image,Home Teams
AT&T Stadium ,80000,North America,United States,"Arlington, Texas",,"Dallas Cowboys, FC Dallas"
Stade des Martyrs ,80000,Africa,DR Congo,Kinshasa,,Congo DR national football team
Stade Tata Raphaël ,80000,Africa,DR Congo,Kinshasa,,"AS Vita Club, DC Motema Pembe"
National Sports Stadium ,80000,Africa,Zimbabwe,Harare,,Zimbabwe national football team
Moi International Sports Centre ,80000,Africa,Kenya,Nairobi,,Kenya national football team
Beijing National Stadium,80000,East Asia,China,Beijing,,
Stade Léopold Sédar Senghor ,80000,Africa,Senegal,Dakar,,"Senegal national football team, ASC Jeanne d'Arc"
Maracanã ,78838,South America,Brazil,"Rio de Janeiro, Rio de Janeiro",,"CR Flamengo, Fluminense FC, Botafogo FR, CR Vasco da Gama"
Los Angeles Memorial Coliseum,78467,North America,United States,"Los Angeles, California",,USC Trojans
Azadi Stadium ,78116,West Asia,Iran,Tehran,,"Iran national football team, Esteghlal FC, Persepolis FC"
Stadion Utama Gelora Bung Karno,77193,Southeast Asia,Indonesia,Jakarta,,"Indonesia national football team,"
Caesar's Superdome,76468,North America,United States,"New Orleans, Louisiana",,"New Orleans Saints, Sugar Bowl"
Arrowhead Stadium,76412,North America,United States,"Kansas City, Missouri",,Kansas City Chiefs
Empower Field,76125,North America,United States,Denver,,Denver Broncos
Atatürk Olimpiyat Stadyumu ,76092,Europe,Turkey,Istanbul,,
Old Trafford,76000,Europe,England,"Manchester, North West England",,Manchester United
Allianz Arena,75024,Europe,Germany,Munich,,FC Bayern Munich
Naghsh-e-Jahan Stadium,75000,West Asia,Iran,Isfahan,,Sepahan FC
Bank of America Stadium,74867,North America,United States,"Charlotte, North Carolina",,"Charlotte FC, Carolina Panthers"
Principality Stadium ,74500,Europe,Wales,Cardiff,,Wales national rugby union team
Olympiastadion,74475,Europe,Germany,Berlin,,Hertha BSC
Cairo International Stadium,74100,Africa,Egypt,Cairo,,"Egypt national football team, Al Ahly, Zamalek"
FirstEnergy Stadium,73200,North America,United States,Cleveland,,Cleveland Browns
Estádio Nacional Mané Garrincha,72788,South America,Brazil,"Brasília, Distrito Federal",,"Brasília FC, Legião FC"
Stadio Olimpico,72698,Europe,Italy,"Rome, Lazio",,"AS Roma, Lazio"
Nissan Stadium ,72327,East Asia,Japan,"Yokohama, Kanagawa",,"Yokohama F. Marinos, Yokohama Eagles"
NRG Stadium,72220,North America,United States,"Houston, Texas",,"Houston Texans, Houston Dynamo FC"
Shanghai Stadium,72000,East Asia,China,Shanghai,,Shanghai Shenhua
M&T Bank Stadium,71008,North America,United States,Baltimore,,Baltimore Ravens
Mercedes-Benz Stadium,71000,North America,United States,"Atlanta, Georgia",,"Atlanta United FC, Atlanta Falcons"
Olympic National Sports Complex Stadium ,70000,Europe,Ukraine,Kyiv,,"Ukraine national football team, FC Dynamo Kyiv"
SoFi Stadium,70000,North America,United States,"Inglewood, California",,
Seoul Olympic Stadium ,69950,East Asia,South Korea,Seoul,,
Bakı Olimpiya stadionu ,69870,West Asia,Azerbaijan,Baku,,Azerbaijan national football team
Olympic Stadium ,69618,Europe,Greece,"Marousi, Attica",,Greece national football team
Olympiastadion München,69250,Europe,Germany,Munich,,
Lumen Field,69000,North America,United States,"Seattle, Washington",,"Seattle Sounders FC, Seattle Seahawks"
Estadio Olímpico Universitario,68954,North America,Mexico,Mexico City,,UNAM Pumas
Gillette Stadium,68756,North America,United States,"Foxborough, Massachusetts",,"New England Patriots, New England Revolution"
King Abdullah Sports City Stadium ,68560,West Asia,Saudi Arabia,Jeddah,,"Saudi Arabia national football team, Al-Ahli Saudi FC, Al-Ittihad Saudi Club"
Lincoln Financial Field,68532,North America,United States,Philadelphia,,"Philadelphia Eagles, Temple Owls football"
Levi's Stadium,68500,North America,United States,"Santa Clara, California",,San Francisco 49ers
Acrisure Stadium,68400,North America,United States,Pittsburgh,,"Pittsburgh Steelers, Pittsburgh Panthers football"
Gazprom Arena,68134,Europe,Russia,Saint Petersburg,,FC Zenit Saint Petersburg
Salt Lake Stadium ,68000,South Asia,India,Kolkata,,"India national football team, Mohun Bagan Super Giant, East Bengal FC, Mohammedan SC"
National Stadium,68000,East Asia,Japan,Tokyo,,
TIAA Bank Field,67814,North America,United States,"Jacksonville, Florida",,Jacksonville Jaguars
Cívitas Metropolitano,70460,Europe,Spain,Madrid,,Atlético de Madrid
Orange Vélodrome,67394,Europe,France,Marseille,,Olympique de Marseille
Puskás Aréna ,67215,Europe,Hungary,Budapest,,Hungary national football team
Scottish Gas Murrayfield Stadium,67144,Europe,Scotland,Edinburgh,,Scotland national rugby union team
Lucas Oil Stadium,67000,North America,United States,"Indianapolis, Indiana",,Indianapolis Colts
MorumBIS,66975,South America,Brazil,"São Paulo, São Paulo",,São Paulo FC
The Dome,66965,North America,United States,St. Louis,,St. Louis BattleHawks
Yadegar-e-Emam Stadium,66833,West Asia,Iran,Tabriz,,Tractor Sazi FC
Seoul World Cup Stadium,66704,East Asia,South Korea,Seoul,,FC Seoul
US Bank Stadium,66655,North America,United States,Minneapolis,,Minnesota Vikings
Daegu Stadium,66422,East Asia,South Korea,Daegu,,Daegu FC
Workers' Stadium,66161,East Asia,China,Beijing,,"Beijing Guoan, China national football team"
London Stadium,66000,Europe,England,London,,West Ham United
Raymond James Stadium,65847,North America,United States,"Tampa, Florida",,"Tampa Bay Buccaneers, South Florida Bulls football, Tampa Bay Vipers"
Hard Rock Stadium,65326,North America,United States,"Miami Gardens, Florida",,"Miami Dolphins, Miami Hurricanes football"
Olympic Stadium ,65255,North America,Canada,"Montreal, Quebec",,CF Montréal
Basra International Stadium ,65227,West Asia,Iraq,Basra,,Iraq national football team
Camping World Stadium,65000,North America,United States,"Orlando, Florida",,
Alamodome,65000,North America,United States,San Antonio,,UTSA Roadrunners football
Ford Field,65000,North America,United States,Detroit,,Detroit Lions
Stade Ibn Battuta,65000,Africa,Morocco,Tangier,,IR Tanger
Estádio do Sport Lisboa e Benfica ,64642,Europe,Portugal,Lisbon,,Benfica
Stade du 5-juillet-1962 ,64000,Africa,Algeria,Algiers,,Algeria national football team
Castelão,63903,South America,Brazil,"Fortaleza, Ceará",,"Ceará SC, Fortaleza EC"
Saitama Stadium 2002,63700,East Asia,Japan,Saitama,,"Urawa Red Diamonds, Saitama Wild Knights"
Ellis Park Stadium,62567,Africa,South Africa,"Johannesburg, Gauteng",,"Orlando Pirates FC, Emirates Johannesburg Lions"
Tottenham Hotspur Stadium,62303,Europe,England,London,,Tottenham Hotspur
VELTINS-Arena,62271,Europe,Germany,Gelsenkirchen,,FC Schalke 04
Yizhong Sports Centre Stadium,62000,East Asia,China,"Qingdao, Shandong",,Qingdao Jonoon FC
Estádio Governador Magalhães Pinto,61846,South America,Brazil,"Belo Horizonte, Minas Gerais",,"Atlético Mineiro, Cruzeiro EC"
King Fahd International Stadium,61781,West Asia,Saudi Arabia,Riyadh,,"Saudi Arabia national football team, Al-Hilal, Al-Nassr, Al-Shabab"
Soldier Field,61500,North America,United States,Chicago,,Chicago Bears
Nanjing Olympic Sports Centre Stadium,61443,East Asia,China,"Nanjing, Jiangsu",,
Anfield,65000,Europe,England,"Liverpool, England",,Liverpool FC
Estadio Benito Villamarín,60720,Europe,Spain,Seville,,Real Betis
Abuja Stadium ,60491,Africa,Nigeria,Abuja,,Nigeria national football team
MHPArena,60469,Europe,Germany,Stuttgart,,VfB Stuttgart
Celtic Park ,60411,Europe,Scotland,Glasgow,,Celtic FC
Estadio de la UNSA,60370,South America,Peru,Arequipa,,FBC Melgar
Emirates Stadium,60338,Europe,England,London,,Arsenal
Shenzhen Universiade Sports Centre Stadium,60334,East Asia,China,"Shenzhen, Guangdong",,
Estadio Centenario ,60235,South America,Uruguay,Montevideo,,Uruguay national football team
Estádio José do Rego Maciel,60044,South America,Brazil,"Recife, Pernambuco",,Santa Cruz FC
Al-Bayt Stadium,60000,West Asia,Qatar,Al-Khor,,
Benjamin Mkapa National Stadium ,60000,Africa,Tanzania,Dar es-Salaam,,"Tanzania national football team, Young Africans"
Hefei Olympic Sports Centre Stadium,60000,East Asia,China,"Hefei, Anhui",,Anhui Jiufang
Jaber al-Ahmad International Stadium ,60000,West Asia,Kuwait,Kuwait City,,Kuwait national football team
Hammadi Agrebi Stadium ,60000,Africa,Tunisia,Tunis,,Tunisia national football team
Jawaharlal Nehru Stadium,60000,South Asia,India,New Delhi,,
Mogadishu Stadium ,60000,Africa,Somalia,Mogadishu,,Somalia national football team
National Heroes Stadium ,60000,Africa,Zambia,Lusaka,,Zambian national football team
Odi Stadium,60000,Africa,South Africa,"Mabopane, Gauteng",,
Morodok Techo National Stadium,60000,Southeast Asia,Cambodia,Phnom Penh,,Cambodia national football team
Shenyang Olympic Sports Centre Stadium,60000,East Asia,China,"Shenyang, Liaoning",,
Optus Stadium,60000,Oceania,Australia,"Perth, Western Australia",,"Perth Glory FC, Fremantle Dockers, West Coast Eagles"
Estadio Monumental Isidro Romero Carbo ,59283,South America,Ecuador,Guayaquil,,Barcelona Sporting Club
Groupama Stadium,59186,Europe,France,Décines-Charpieu,,Olympique Lyonnais
Chongqing Olympic Sports Centre Stadium,58680,East Asia,China,Chongqing,,
Kazimierz Górski National Stadium ,58580,Europe,Poland,Warsaw,,Poland national football team
Stadio San Nicola,58270,Europe,Italy,"Bari, Apulia",,SSC Bari
Commanders Field,58000,North America,United States,"Landover, Maryland",,Washington Commanders
Deutsche Bank Park,58000,Europe,Germany,Frankfurt,,Eintracht Frankfurt
Estadio La Cartuja de Sevilla,57619,Europe,Spain,Seville,,
Carter–Finley Stadium,57583,North America,United States,"Raleigh, North Carolina",,NC State Wolfpack football
Estadio Alberto J. Armando,57200,South America,Argentina,Buenos Aires,,CA Boca Juniors
Volksparkstadion,57030,Europe,Germany,Hamburg,,Hamburger SV
Estadio Mario Alberto Kempes,57000,South America,Argentina,Córdoba,,"Talleres de Córdoba, some Belgrano de Córdoba matches."
Jinan Olympic Sports Centre Stadium,56808,East Asia,China,"Jinan, Shandong",,Shandong Taishan
Estadio Jalisco,56713,North America,Mexico,"Guadalajara, Jalisco",,Atlas
Commonwealth Stadium,56302,North America,Canada,"Edmonton, Alberta",,"Edmonton Elks, Canadian men's and women's national teams"
Dodger Stadium,56000,North America,United States,Los Angeles,,Los Angeles Dodgers
Stade du 19-mai-1956,56000,Africa,Algeria,Annaba,,USM Annaba
Estadi Olímpic Lluís Companys,55926,Europe,Spain,"Barcelona, Catalonia",,
Arena do Grêmio,55662,South America,Brazil,"Porto Alegre, Rio Grande do Sul",,Grêmio FBPA
Arena Națională ,55634,Europe,Romania,Bucharest,,Romania national football team
Stadion Rajko Mitić ,55538,Europe,Serbia,Belgrade,,"Red Star Belgrade, Serbia national football team"
Stadion Śląski,55211,Europe,Poland,Chorzów,,"Poland national football team, Ruch Chorzów"
Etihad Stadium,55097,Europe,England,"Manchester, North West England",,Manchester City
Mestalla,55000,Europe,Spain,Valencia,,Valencia CF
National Stadium ,55000,Southeast Asia,Singapore,Singapore,,Singapore national football team
National Stadium ,55000,East Asia,Taiwan,Kaohsiung,,Chinese Taipei national football team
He Long Stadium,55000,East Asia,China,"Changsha, Hunan",,
Cape Town Stadium,55000,Africa,South Africa,"Cape Town, Western Cape",,"Cape Town City FC, DHL Western Cape Stormers"
Plovdiv Stadium ,55000,Europe,Bulgaria,Plovdiv,,
Bobby Dodd Stadium,55000,North America,United States,Atlanta,,Georgia Tech Yellow Jackets football
Johan Cruijff Arena ,54990,Europe,Netherlands,Amsterdam,,AFC Ajax
Tianhe Stadium,54856,East Asia,China,"Guangzhou, Guangdong",,
Stadio Diego Armando Maradona,54726,Europe,Italy,Naples,,SSC Napoli
Tianjin Olympic Sports Centre Stadium,54696,East Asia,China,Tianjin,,Tianjin Teda
MERKUR SPIEL-ARENA,54600,Europe,Germany,Düsseldorf,,Fortuna Düsseldorf
Boris Paitchadze Dinamo Arena ,54549,West Asia,Georgia,Tbilisi,,"Georgia national football team, FC Dinamo Tbilisi"
Wuhan Sports Centre Stadium,54357,East Asia,China,"Wuhan, Hubei",,
BC Place Stadium,54320,North America,Canada,"Vancouver, British Columbia",,"Vancouver Whitecaps FC, BC Lions"
Yankee Stadium,54251,North America,United States,New York City,,"New York Yankees, New York City FC"
Hrazdan Stadium ,54208,West Asia,Armenia,Yerevan,,"FC Ararat Yerevan, Ulisses FC"
BORUSSIA-PARK,54057,Europe,Germany,Mönchengladbach,,Borussia Mönchengladbach
Moses Mabhida Stadium,54000,Africa,South Africa,"Durban, KwaZulu-Natal",,"AmaZulu FC, Cell C Durban Sharks"
Busan Asiad Main Stadium,53864,East Asia,South Korea,Busan,,Busan IPark
Estádio Estadual Jornalista Edgar Augusto Proença,53645,South America,Brazil,"Belém, Pará",,"Paysandu SC, Clube do Remo, Tuna Luso Brasileira, SC Belem"
Estadio Único Diego Armando Maradona,53600,South America,Argentina,La Plata,,
Adelaide Oval,53500,Oceania,Australia,"Adelaide, South Australia",,"Adelaide Crows, Port Adelaide Powers"
Docklands Stadium,53359,Oceania,Australia,"Melbourne, Victoria",,"Western Bulldogs, Essendon, St. Kilda, Carlton, North Melbourne"
Estádio Municipal João Havelange,53350,South America,Brazil,"Uberlândia, Minas Gerais",,Uberlânia EC
San Mamés,53332,Europe,Spain,Bilbao,,Athletic Bilbao
Aleppo International Stadium ,53200,West Asia,Syria,Aleppo,,Al-Ittihad
Estadio Nacional,53086,South America,Peru,Lima,,Peru national football team
Huanglong Stadium,52672,East Asia,China,"Hangzhou, Zhejiang",,Hangzhou FC
RAMS Park,52652,Europe,Turkey,Istanbul,,Galatasaray
Suncorp Stadium,52500,Oceania,Australia,"Brisbane, Queensland",,"Brisbane Broncos, Queensland Maroons, Brisbane Roar FC, Queensland Reds"
St. James' Park,52405,Europe,England,"Newcastle upon Tyne, North East",,Newcastle United
Kings Park Stadium,52000,Africa,South Africa,"Durban, KwaZulu-Natal",,"Lamontville Golden Arrows, Cell C Durban Sharks"
Newlands Stadium,51900,Africa,South Africa,"Cape Town, Western Cape",,
Hampden Park,51866,Europe,Scotland,Glasgow,,"Scotland national football team, Queen's Park"
Estadio Monumental de Maturín ,51796,South America,Venezuela,Maturín,,Monagas Sport Club
Loftus Versfeld Stadium,51762,Africa,South Africa,"Pretoria, Gauteng",,SuperSport United and Vodacom Pretoria Bulls
Aviva Stadium ,51700,Europe,Ireland,Dublin,,"Leinster Rugby, Republic of Ireland national football team, Ireland national rugby union team"
Guiyang Olympic Sports Centre Stadium,51638,East Asia,China,"Guiyang, Guizhou",,
Hohhot City Stadium,51632,East Asia,China,"Hohhot, Inner Mongolia",,
Rajamangala National Stadium ,51552,Southeast Asia,Thailand,Bangkok,,Thailand national football team
Donbass Arena,51504,Europe,Ukraine,Donetsk,,
Estadio Presidente Juan Domingo Perón,51389,South America,Argentina,Avellaneda,,Racing Club de Avellaneda
İzmir Atatürk Stadyumu,51295,West Asia,Turkey,İzmir,,"Altay SK, Göztepe AŞ"
Stadion Feijenoord,51117,Europe,Netherlands,Rotterdam,,Feyenoord
Estadio BBVA,51000,North America,Mexico,Monterrey,,CF Monterrey
Ghadir Stadium,51000,West Asia,Iran,Ahvaz,,Foolad FC
Estádio José Pinheiro Borda,50942,South America,Brazil,Porto Alegre. Rio Grande do Sul,,SC Internacional
Ibrox Stadium,50817,Europe,Scotland,Glasgow,,Rangers FC
Shizuoka Stadium,50889,East Asia,Japan,"Fukuroi, Shizuoka",,"Júbilo Iwata, Shimizu S-Pulse, Shizuoka Blue Revs"
Ernst-Happel-Stadion ,50865,Europe,Austria,Vienna,,Austria national football team
Huntington Bank Stadium,50805,North America,United States,Minneapolis,,Minnesota Golden Gophers football
Estadio Cuauhtémoc,50754,North America,Mexico,Puebla,,Puebla FC
Friends Arena ,50653,Europe,Sweden,Solna,,"Sweden men's national football team, AIK Fotboll"
Ülker Stadyumu,50509,West Asia,Turkey,Istanbul,,Fenerbahçe
Stanford Stadium,50424,North America,United States,"Palo Alto, California",,
Stade Pierre-Mauroy,50186,Europe,France,Villeneuve-d'Ascq,,Lille OSC
Stade Roi Baudouin ,50122,Europe,Belgium,Brussels,,Belgium national football team
Shaanxi Province Stadium,50100,East Asia,China,"Xi'an, Shaanxi",,
Ajinomoto Stadium,50100,East Asia,Japan,"Chofu, Tokyo",,"FC Tokyo, Tokyo Verdy, Tokyo Sungoliath, Toshiba Brave Lupus Tokyo"
Estádio José Alvalade,50095,Europe,Portugal,Lisbon,,Sporting CP
Estádio do Dragão,50033,Europe,Portugal,Porto,,FC Porto
Casa de Apostas Arena Fonte Nova,50025,South America,Brazil,"Salvador, Bahia",,EC Bahia
Stade Olympique de Sousse,50000,Africa,Tunisia,Sousse,,Étoile du Sahel
RheinEnergieSTADION,50000,Europe,Germany,Cologne,,1. FC Köln
Harbin Sports City Centre Stadium,50000,East Asia,China,"Harbin, Heilongjiang",,
Greenfield International Stadium,50000,South Asia,India,Trivandrum,,
EMS Stadium,50000,South Asia,India,Kozhikode,,"India national football team, Gokulam Kerala FC"
KD Singh Babu Stadium,50000,South Asia,India,Lucknow,,
Eden Park ,50000,Oceania,New Zealand,Auckland,,"Auckland Blues, New Zealand Warriors"
Estádio 11 de Novembro ,50000,Africa,Angola,Luanda,,"Angola national football team, Primeiro de Agosto, Petro Luanda"
Henan Provincial Stadium,50000,East Asia,China,"Zhengzhou, Henan",,
Jiangxi Olympic Sports Center,50000,East Asia,China,"Nanchang, Jiangxi",,
Max-Morlock-Stadion,50000,Europe,Germany,Nuremberg,,1. FC Nürnberg
June 11 Stadium ,50000,Africa,Libya,Tripoli,,"Libya, Al-Ahly SC, Al-Ittihad Tripoli, Al-Madina SC"
Xinjiang Sports Centre Stadium,50000,East Asia,China,"Urumqi, Xinjiang",,
Kim Il-sung Stadium,50000,East Asia,North Korea,Pyongyang,,Pyongyang City Sports Club
EDION Stadium Hiroshima,50000,East Asia,Japan,Hiroshima,,Sanfrecce Hiroshima
Pars Shiraz Stadium,50000,West Asia,Iran,Shiraz,,Fajr Sepasi Shiraz FC
Stade du 26 mars ,50000,Africa,Mali,Bamako,,Stade Malien
Stade Abdoulaye Wade,50000,Africa,Senegal,Dakar,,Senegal national football team
Sultan Mizan Zainal Abidin Stadium,50000,Southeast Asia,Malaysia,Kuala Terengganu,,Terengganu FA
Estadio Akron,49850,North America,Mexico,Guadalajara,,C.D. Guadalajara
Levy Mwanawasa Stadium,49800,Africa,Zambia,Lusaka,,Zesco United
Fritz-Walter-Stadion,49780,Europe,Germany,Kaiserslautern,,1. FC Kaiserslautern
Estadio José Amalfitani,49540,South America,Argentina,Buenos Aires,,CA Vélez Sársfield
Camille Chamoun Sports City Stadium ,49500,West Asia,Lebanon,Beirut,,"Lebanon national football team, Al Ahed FC, Al Ansar FC, Nejmeh SC"
Miyagi Stadium,49133,East Asia,Japan,"Rifu, Miyagi",,Vegalta Sendai
Incheon Munhak Stadium,49084,East Asia,South Korea,Incheon,,
Heinz-von-Heiden-Arena,49000,Europe,Germany,Hanover,,Hannover 96
Parc des Princes,48712,Europe,France,Paris,,Paris Saint-Germain
Stadium of Light,48707,Europe,England,"Sunderland, Tyne and Wear",,Sunderland AFC
Estadio Nacional ,48665,South America,Chile,Santiago,,"Chile national football team, CF Universidad de Chile"
Nelson Mandela Bay Stadium,48459,Africa,South Africa,"Port Elizabeth, Eastern Cape",,Chippa United FC
Estadio Tomás Adolfo Ducó,48314,South America,Argentina,Buenos Aires,,CA Huracán
Jinnah Sports Stadium ,48200,South Asia,Pakistan,Islamabad,,Pakistan national football team
Estadio Libertadores de América,48069,South America,Argentina,Avellaneda,,Club Atlético Independiente
Free State Stadium,48000,Africa,South Africa,"Bloemfontein, Free State",,"Bloemfontein Celtic, Toyota Cheetahs"
Nagai Stadium,47816,East Asia,Japan,Osaka,,"Cerezo Osaka, NTT DoCoMo Red Hurricanes Osaka"
Neo Química Arena,47605,South America,Brazil,"São Paulo, São Paulo",,Corinthians
Rogers Centre,47568,North America,Canada,"Toronto, Ontario",,"Toronto FC, Toronto Argonauts"
Estadio Monumental,47347,South America,Chile,Santiago,,Colo-Colo
Stadio Artemio Franchi,47282,Europe,Italy,Florence,,ACF Fiorentina
Estadio Ciudad de Lanús – Néstor Díaz Pérez,47027,South America,Argentina,Lanús,,CA Lanús
Estadio Metropolitano Roberto Meléndez,46788,South America,Colombia,Barranquilla,,"Colombia national football team, Atlético Junior"
Estádio Olímpico Nilton Santos,46831,South America,Brazil,"Rio de Janeiro, Rio de Janeiro",,Botafogo FR
Itaipava Arena Pernambuco,46154,South America,Brazil,"São Lourenço da Mata, Pernambuco",,Náutico
Arena MRV,46000,South America,Brazil,"Belo Horizonte, Minas Gerais",,C Atlético Mineiro
Estádio Paulo Constantino,45954,South America,Brazil,"Presidente Prudente, São Paulo",,Grêmio Prudente
Estadio Atanasio Girardot,45739,South America,Colombia,Medellín,,"Atlético Nacional, Independiente Medellín"
Estadio Ramón Sánchez Pizjuán,45500,Europe,Spain,Seville,,Sevilla FC
Adrar Stadium,45480,Africa,Morocco,Agadir,,Hassania Agadir
Lukoil Arena,45360,Europe,Russia,Moscow,,Spartak Moscow
Grand stade de Marrakech,45240,Africa,Morocco,Marrakesh,,Kawkab Marrakech
Mandela National Stadium ,45202,Africa,Uganda,Kampala,,Uganda national football team
Tarczyński Arena Wrocław,45105,Europe,Poland,Wrocław,,Śląsk Wrocław
Kazan Arena,45105,Europe,Russia,Kazan,,Rubin Kazan
Estadio Inca Garcilaso de la Vega,45056,South America,Peru,Cusco,,"CS Cienciano, Deportivo Garcilaso, Cusco FC"
Estádio da Machava ,45000,Africa,Mozambique,Maputo,,Mozambique national football team
Stadion Gelora Bung Tomo,45000,Southeast Asia,Indonesia,"Surabaya, East Java",,Persebaya Surabaya
Stadion Harapan Banga,45000,Southeast Asia,Indonesia,"Banda Aceh, Aceh",,"Persiraja, Aceh United"
Estadio General Pablo Rojas ,45000,South America,Paraguay,Asunción,,Club Cerro Porteño
Stade Mohammed V ,45000,Africa,Morocco,Casablanca,,"Wydad, Raja"
Latakia Sports City Stadium,45000,West Asia,Syria,Latakia,,
Zibo Sports Centre Stadium,45000,East Asia,China,"Zibo, Shandong",,
Weifang Sports Centre Stadium,45000,East Asia,China,"Weifang, Shandong",,
Yantai Sports Park Stadium,45000,East Asia,China,"Yantai, Shandong",,
Stadium Tuanku Abdul Rahman,45000,Southeast Asia,Malaysia,Seremban,,"ATM FA, Negeri Sembilan"
Stade du Complexe sportif de Fès,45000,Africa,Morocco,Fes,,"Wydad de Fès, Maghreb de Fès"
Lagos National Stadium,45000,Africa,Nigeria,Lagos,,Nigeria national football team
Egyptian Army Stadium,45000,Africa,Egypt,Suez,,
Toyota Stadium,45000,East Asia,Japan,"Toyota City, Aichi",,"Nagoya Grampus, Toyota Verblitz"
Zayed Sports City Stadium,45000,West Asia,United Arab Emirates,Abu Dhabi,,
Red Bull Arena,44345,Europe,Germany,Leipzig,,RB Leipzig
Estádio Governador Alberto Tavares Silva,44200,South America,Brazil,Teresina,,"River AC, EC Flamengo, Piauí EC, SE Tiradentes, Auto EC"
Estádio Universitário Pedro Pedrossian,44200,South America,Brazil,"Campo Grande, Mato Grosso do Sul",,"EC Comercial, Operário FC"
Ulsan Munsu Football Stadium,44102,East Asia,South Korea,Ulsan,,Ulsan HD FC
Arena Pantanal,44097,South America,Brazil,"Cuiabá, Mato Grosso",,"Cuiabá, Mixto EC"
Arena da Amazônia,44000,South America,Brazil,"Manaus, Amazonas",,Nacional FC
Suwon World Cup Stadium,43959,East Asia,South Korea,Suwon,,Suwon Samsung Bluewings
Stadion Utama Riau,43923,Southeast Asia,Indonesia,"Pekanbaru, Riau",,PSPS Pekanbaru
Allianz Parque,43713,South America,Brazil,"São Paulo, São Paulo",,SE Palmeiras
Shandong Provincial Stadium,43700,East Asia,China,"Jinan, Shandong",,
Polsat Plus Arena Gdańsk,43615,Europe,Poland,Gdańsk,,Lechia Gdańsk
Estadio Pedro Bidegain,43494,South America,Argentina,Buenos Aires,,CA San Lorenzo de Almagro
Stadion Miejski w Poznaniu,43269,Europe,Poland,Poznań,,"Lech Poznań, Warta Poznań"
Vasil Levski National Stadium,43230,Europe,Bulgaria,Sofia,,Bulgaria national football team
Estadio Universidad San Marcos,43000,South America,Peru,Lima,,Deportivo Universidad San Marcos
Ullevi,43000,Europe,Sweden,Gothenburg,,Sweden women's national football team
Jinzhou Binhai Sports Centre Stadium,43000,East Asia,China,Jinzhou,,
Estadio General Santander,42901,South America,Colombia,Cúcuta,,Cúcuta Deportivo
Villa Park,42682,Europe,England,"Birmingham, West Midlands",,Aston Villa
Perak Stadium,42500,Southeast Asia,Malaysia,Perak,,Perak FA
